Filepath,Seed
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022015_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120021952_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020323_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022045_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020320_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020331_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020316_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020326_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020331_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020320_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022043_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120021947_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022011_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022049_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020306_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022004_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021953_3.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120022055_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021949_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120021929_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022017_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022003_2.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020347_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020309_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020355_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022045_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120021925_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120021952_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022030_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021938_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020318_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120022008_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020307_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021918_3.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021922_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020322_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020349_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022054_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020341_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020330_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020307_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020350_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022005_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020335_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120021937_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020335_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022005_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020334_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021919_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120021936_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020311_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021949_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020342_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020306_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020304_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020310_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020319_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020323_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020307_3.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120021937_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022024_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120021944_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120021955_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022025_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020311_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020308_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020329_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020325_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022038_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020332_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020333_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022011_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022000_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020348_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020330_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120021941_4.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021934_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020316_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020345_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022018_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120022041_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022008_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021923_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022027_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020343_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020323_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120021940_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020323_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020309_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020357_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020313_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020304_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022025_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022031_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022036_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120022000_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020338_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020324_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020304_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022049_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120021948_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020355_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020359_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120021953_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021957_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020345_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120021952_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020356_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120021925_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022018_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020337_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021945_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022015_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022037_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020350_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120022041_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020335_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120021929_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020321_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022050_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022029_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022010_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021923_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020311_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020348_3.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120022022_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120022008_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020343_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022044_3.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120022044_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120021929_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021922_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020345_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020333_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020342_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022029_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020316_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020343_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020326_2.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022004_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120021945_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022038_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021938_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120021941_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021934_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022036_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120021936_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020332_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020326_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022022_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021945_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120021933_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020331_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020347_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120021925_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022001_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022035_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020358_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020405_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022052_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020340_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022054_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120021930_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020337_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120021955_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020306_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020355_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020330_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020313_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022003_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020349_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120022055_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020330_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020313_4.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022025_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022039_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020331_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020349_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020348_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120021956_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020339_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022036_1.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020305_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120021933_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021934_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020327_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020332_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020306_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021923_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120022000_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022044_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020329_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020306_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020346_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020307_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020352_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020335_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020355_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020329_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020340_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120021942_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020325_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020311_4.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120021929_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120021945_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020341_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020352_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120021929_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022052_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020316_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020304_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020341_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020317_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120021953_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120021948_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022022_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020322_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020348_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020323_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022040_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020330_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021941_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020318_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022029_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020343_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020326_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022028_3.csv","17"
